   200→   299→   299→   299→
   201→   300→   300→   300→  return (
   202→   301→   301→   301→    <div className="max-w-3xl">
   203→   302→   302→   302→      {/* ═══════════════════════════════════════════════════════
   204→   303→   303→   303→          Unsaved Changes Warning Bar
   205→   304→   304→   304→         ═══════════════════════════════════════════════════════ */}
   206→   305→   305→   305→      {hasChanges && (
   207→   306→   306→   306→        <div className="mb-4 flex flex-col sm:flex-row sm:items-center justify-between gap-2 rounded-xl border border-amber-200 bg-amber-50 px-4 py-3 animate-in slide-in-from-top-2 duration-200">
   208→   307→   307→   307→          <p className="text-sm text-amber-800 font-medium">You have unsaved changes</p>
   209→   308→   308→   308→          <div className="flex items-center gap-2 self-end">
   210→   309→   309→   309→            <Button
   211→   310→   310→   310→              variant="outline"
   212→   311→   311→   311→              size="sm"
   213→   312→   312→   312→              className="h-7 text-xs border-amber-300 text-amber-700 hover:bg-amber-100 rounded-lg"
   214→   313→   313→   313→              onClick={handleDiscard}
   215→   314→   314→   314→            >
   216→   315→   315→   315→              Discard
   217→   316→   316→   316→            </Button>
   218→   317→   317→   317→            <Button
   219→   318→   318→   318→              size="sm"
   220→   319→   319→   319→              className="h-7 text-xs bg-amber-600 hover:bg-amber-700 text-white rounded-lg press-scale"
   221→   320→   320→   320→              onClick={() => savePrefs.mutate(currentValues)}
   222→   321→   321→   321→              disabled={savePrefs.isPending}
   223→   322→   322→   322→            >
   224→   323→   323→   323→              {savePrefs.isPending && <Loader2 className="size-3 mr-1 animate-spin" />}
   225→   324→   324→   324→              Save All
   226→   325→   325→   325→            </Button>
   227→   326→   326→   326→          </div>
   228→   327→   327→   327→        </div>
   229→   328→   328→   328→      )}
   230→   329→   329→   329→
   231→   330→   330→   330→      {/* ═══════════════════════════════════════════════════════
   232→   331→   331→   331→          Header
   233→   332→   332→   332→         ═══════════════════════════════════════════════════════ */}
   234→   333→   333→   333→      <div className="mb-6">
   235→   334→   334→   334→        <h1 className="text-lg font-bold text-gray-900 tracking-tight">Settings</h1>
   236→   335→   335→   335→        <p className="text-sm text-gray-500 mt-0.5">Configure your workspace, AI preferences, and data management.</p>
   237→   336→   336→   336→      </div>
   238→   337→   337→   337→
   239→   338→   338→   338→      {/* ═══════════════════════════════════════════════════════
   240→   339→   339→   339→          Tabs
   241→   340→   340→   340→         ═══════════════════════════════════════════════════════ */}
   242→   341→   341→   341→      <Tabs value={activeTab} onValueChange={setActiveTab}>
   243→   342→   342→   342→        <TabsList className="bg-gray-100 rounded-lg p-1 h-auto gap-0.5 mb-6 overflow-x-auto">
   244→   343→   343→   343→          {[
   245→   344→   344→   344→            { value: 'email', label: 'Email Style', icon: Mail },
   246→   345→   345→   345→            { value: 'ai', label: 'AI Config', icon: Cpu },
   247→   346→   346→   346→            { value: 'data', label: 'Data', icon: Database },
