   100→   100→
   101→   101→Because the intended dataset is large, the backend should process rows in chunks and push expensive work into background workers. Heavy operations such as AI generation, email health refresh, and duplicate rechecks should not block the user interface. The user should see progress, status, and queue counts while the system continues working in the background. That balance keeps the tool responsive without pretending that 100,000 rows can be treated like a small list.
   102→   102→
   103→   103→4.3 Storage model
   104→   104→
   105→   105→The system should maintain separate storage for raw files, staged rows, master records, capability assets, generated drafts, outbound logs, replies, and audit events. Raw imports are preserved as evidence. Master records hold the current truth. Staged rows hold exceptions and intermediate work. Drafts hold AI output and human edits. Logs hold delivery events. Audit records hold who changed what and when. This separation is important because it allows the team to recover from mistakes, analyze problems, and trace a message back to the source input.
   106→   106→
   107→   107→4.4 Integration model
   108→   108→
   109→   109→The only mandatory external integration is Outlook for sending and reply tracking. Any company research connected to the system should be curated and limited to company-level and industry-level context. The platform should not depend on a patchwork of unrelated tools. If a public source is used, it should be chosen because it helps the company understand the prospect's context and can be stored as a short, reviewable note. The architecture should always prefer a compact internal record over a sprawling external dependency graph.
   110→   110→
   111→   111→5. Data Model and Core Entities
   112→   112→
   113→   113→5.1 Contact record
   114→   114→
   115→   115→The contact record is the person-level entity. It should store the person's raw imported name, normalized name, current edited name, email, LinkedIn URL, title, role, phone if available, location, source batch, consent status, email health status, and any custom fields that came with the original row. The contact should not be treated as a flat spreadsheet line. It should be a stateful object with history. That means the system must preserve the imported version of each important field, the normalized version created by the cleaning pipeline, and the current user-edited value when the user corrects the record.
   116→   116→
   117→   117→The contact also carries operational metadata. It must know whether it is ready, drafted, queued, sent, replied, bounced, invalid, risky, duplicate, suppressed, or archived. It must know when it was last checked, when it was last contacted, and whether it belongs to a suppression list. It must also know whether it is safe for AI to draft against it. That safety depends on both the contact's own data and the company context attached to it.
   118→   118→
   119→   119→5.2 Company record
   120→   120→
   121→   121→The company record is the anchor of the system. It stores the organization's raw name, normalized name, domain, industry, size range, location, website, and any company-level research notes. It should also store the current internal summary of what the company appears to do, what problems the business can solve there, and which contacts are already connected to it. A company record exists even when only one contact is known. If a company name is missing during import, the system should create a placeholder rather than leaving the contact floating without context.
   122→   122→
   123→   123→The company object is where shared intelligence lives. A company can have one research card, one set of notes, one observed pain-point profile, and one set of relevant solution angles. All contacts at that company should reuse this context automatically. This is what keeps the outreach process efficient and consistent. It prevents the platform from re-researching the same account for every person and helps the user keep a single view of the company story.
   124→   124→
   125→   125→5.3 Batch record
   126→   126→
   127→   127→Every import must create a batch record. The batch identifies the source file, the user who uploaded it, the time of import, the file hash, the mapping profile used, and the current processing status. The batch is the backbone of traceability. It should answer where the data came from, how it was interpreted, which rows were accepted, which rows were rejected, and whether the file has already been seen. If a later problem appears in the database, the batch record is what lets the team trace the issue back to its origin.
   128→   128→
   129→   129→5.4 Capability asset
   130→   130→
   131→   131→Capability assets are the company's internal knowledge objects. They can represent a service line, a packaged solution, a case study, a proof point, a common objection response, or a pre-approved call-to-action. The platform should treat these assets as structured content rather than loose text documents. Each capability asset should carry a title, summary, category, service line, target industries, target roles, associated problems, supporting evidence, version, active status, and source document references. The AI drafting engine should not need to read the entire document when a smaller, structured capability summary is enough.
   132→   132→
   133→   133→5.5 Research card
   134→   134→
   135→   135→The research card is the company-level context block. It stores approved observations about the company and its industry, such as what the business appears to sell, what size or footprint it has, what public signals are available, and what internal notes have already been captured. The card should separate facts from hypotheses. Facts are sourced or observed. Hypotheses are internal working ideas that help with outreach but are not presented as certainty. This distinction matters because the AI should be able to write a relevant message without turning speculation into false claims.
   136→   136→
   137→   137→5.6 Draft, queue, reply, and audit entities
   138→   138→
   139→   139→The draft entity stores the AI-generated subject, body, CTA, and any explanation metadata used for internal review. The queue entity stores the sendable item, schedule, mailbox, and send status. The reply entity stores message threading information and classification. The bounce entity stores delivery failure details. The suppression entity stores reasons a lead should never be contacted again or should be paused for a time. The audit entity stores the full change history of the system. Together, these entities make the platform explainable and recoverable.
   140→   140→
   141→   141→6. Ingestion and Batch Management
   142→   142→
   143→   143→6.1 Standard upload template
   144→   144→
   145→   145→The platform should accept a standard Excel or CSV template, but it should not force the user to rebuild every source file by hand before import. The import interface should allow column mapping so that different source sheets can be aligned to the internal schema. The key requirement is consistency after ingestion, not rigidity before it. A file can contain many columns, but the system must know which ones are core fields, which are custom fields, and which are simply metadata that should be ignored.
   146→   146→
   147→   147→The template should support a small set of required identifiers and then allow additional company and contact columns as needed. Because the platform is internal, the template should reflect the company's actual operating data rather than an artificial vendor schema. If a user has email, LinkedIn, company name, website, title, address, or any other useful detail, the system should accept it as long as it can be mapped or stored cleanly. The goal is not to reduce the data into a narrow form; the goal is to make the data dependable after it enters the system.
   148→   148→
   149→   149→6.2 Column mapping memory
   150→   150→
   151→   151→The first time a file type is imported, the user should map the columns to the internal schema. The system should save that mapping as an import profile. On later uploads with similar headers, the platform should auto-map the columns and only ask the user to confirm if something changed. This saves time and reduces mistakes. A team that imports from the same source repeatedly should not have to re-teach the system the same structure every week.
   152→   152→
   153→   153→Mapping memory should be keyed by the header row shape or by a named profile chosen by the user. If the source layout changes, the system should not silently guess. It should show the mismatch. This is especially important for fields that look similar but have different meanings, such as company title versus job title or company location versus contact location. Import convenience is useful only if it does not destroy data quality.
   154→   154→
   155→   155→6.3 Staging and review
   156→   156→
   157→   157→Imports should land in staging first. Staging is the safe buffer between raw input and the master database. Every row should be classified in staging as clean, questionable, duplicate, or invalid. Clean rows can move forward automatically. Questionable rows should wait for human review. Invalid rows should stay visible with a clear reason. Duplicates should be held long enough for the system or the reviewer to decide whether to merge, reject, or keep one version.
   158→   158→
   159→   159→This stage makes the system resilient. If a file is messy, the user does not have to throw the whole import away. If one row has a malformed email but the rest of the batch is good, the clean records can still progress. If a company name is slightly different but clearly the same organization, the platform can surface the conflict instead of guessing in silence.
   160→   160→
   161→   161→6.4 Batch traceability and archive
   162→   162→
