     1→     1→Lead Intelligence & AI-Powered Outreach System
     2→     2→Software Design Document - Internal Edition
     3→     3→This document defines the final operating design for an internal lead intelligence platform. The system preserves raw intake data, normalizes and deduplicates records, builds company context, anchors all messaging in a maintained capability library, and uses AI only as a constrained drafting assistant. The intent is not to automate outreach blindly. The intent is to give the company a small, reliable, auditable, and highly controlled engine for moving from raw records to approved conversation.
     4→     4→The central design choice is simple: the company's internal solutions and proof points are the primary asset, company research is the supporting context, and every outbound message is built from those two layers before it ever reaches Outlook.
     5→     5→
     6→     6→1. Executive Summary
     7→     7→The system is a closed-loop lead intelligence and outbound execution platform built for a single internal company environment. It exists because raw spreadsheets do not become a sales engine on their own. A spreadsheet can hold volume, but it cannot hold context, consistency, or memory. This platform closes that gap by turning imported rows into normalized entities, linking each contact to a company, attaching research and capability context, and then using AI to draft outreach that reflects what the company actually knows how to do.
     8→     8→The operating intent is not to create a CRM, a marketing automation suite, or a generic campaign engine. The intent is to create a controlled intelligence-to-outreach pipeline where internal capabilities are the center of gravity. The platform should know what the company can sell, what problems it solves, what evidence it can support, and which industries or company types it is most credible with. Company research is important, but it is secondary to the capability library. The message should always start from a real service, a real proof point, and a real reason to reach out.
     9→     9→The message lifecycle is deliberately strict. Data enters through batch import. It is cleaned, normalized, and deduplicated. Company records are created or updated. Research notes and internal capability items are attached. AI receives only the curated context it needs. Drafts are reviewed by a human before they are allowed to reach Outlook. Replies, bounces, and suppressions feed back into the data so the system becomes cleaner and more accurate over time. The result is a simple operating loop: raw data to qualified intent to context to message to send, with every step recorded and reviewable.
    10→    10→The success measure for this system is not raw email volume. Success is the percentage of leads that can be accurately cleaned, correctly tied to a company, matched to a relevant service angle, converted into a credible draft, and sent without violating internal rules or losing traceability. In practical terms, the system should help the business use its own knowledge more consistently, reduce manual copywriting effort, improve list hygiene, and produce messages that sound like the company actually wrote them for the recipient's business context.
    11→    11→1.1 What the platform must do
    12→    12→The platform must import large static datasets, preserve the source of every row, identify duplicates, calculate whether a record is ready for outreach, and keep company context reusable across all contacts at the same organization. It must also surface where the data is incomplete or risky, rather than hiding problems behind a polished interface. A lead should never become send-ready just because it exists in the database. It becomes send-ready only when it is clean, connected, understood, and supported by an approved outreach angle.
    13→    13→1.2 What the platform must not do
    14→    14→The platform must not become a sprawling CRM with tasks, deals, service tickets, project plans, and unrelated operational clutter. It must not scrape the open web indiscriminately. It must not invent company capabilities that are not in the internal knowledge base. It must not send automatically without a human approval gate. It must not hide raw values or overwrite imported history. Those boundaries are not limitations; they are the reason the system stays trustworthy.
    15→    15→2. System Intent and Design Principles
    16→    16→2.1 Internal capabilities first
    17→    17→The most important design rule is that the company's internal capabilities and solutions come first. The platform should treat every case study, service description, delivery approach, proof point, and approved call-to-action as a reusable asset. These assets are not attachments to the system; they are the memory of the business. When an AI draft is produced, it should be built from that memory before anything else is considered. If the system cannot find a credible internal solution angle, the right response is not to improvise. The right response is to flag the record for more research or a different service angle.
    18→    18→This principle changes the way the entire product behaves. Instead of asking, "What can we say to this lead?" the system asks, "What do we know how to solve, and which part of that solution is relevant to this company?" That shift protects the company from generic outreach. It also helps the sales team repeat its best ideas without rewriting them every time. The platform becomes a knowledge amplifier rather than a content generator.
    19→    19→2.2 Controlled intelligence, not automation
    20→    20→The platform should feel intelligent, but it should remain controlled. That means every transformation must be explainable and reviewable. Importing a lead should not silently change the meaning of the data. Duplicates should not disappear without a log. AI should not be free to invent missing facts. Sending should not happen because a workflow rule happened to fire at the wrong time. Every major action needs a visible state change and an audit trail.
    21→    21→In practice, controlled intelligence means the system can assist with judgment but cannot replace judgment. AI can suggest an opening sentence based on company context. It cannot decide that a lead is safe to email if the record is suppressed. It can recommend a solution angle, but it cannot claim experience that does not exist in the capability library. It can produce a draft, but the draft stays in review until a human approves it. The system is therefore more like a disciplined assistant than an autonomous agent.
    22→    22→2.3 One source of truth, one company context
    23→    23→Every contact belongs to a company, and every company can have one shared context record. That structure prevents duplicated research and inconsistent messaging. When three people from the same company are imported, the system should not create three separate versions of the same company story. It should create one company anchor, one research card, and one evolving set of notes that all contacts can reuse. This makes the platform simpler to maintain and more useful to the people writing outreach.
